32.00,0.60,75.00
96.00,0.40,25.00
8.00,0.20,75.00
64.00,0.60,10.00
8.00,0.20,25.00
8.00,0.80,25.00
32.00,0.60,10.00
16.00,0.80,10.00
32.00,0.20,100.00
16.00,0.20,50.00
96.00,0.60,25.00
64.00,0.60,10.00
8.00,0.20,10.00
96.00,0.60,50.00
16.00,0.60,10.00
32.00,0.40,75.00
64.00,0.80,100.00
64.00,0.40,10.00
16.00,0.10,75.00
32.00,0.20,50.00
32.00,0.40,25.00
8.00,0.20,50.00
96.00,0.20,100.00
8.00,0.80,100.00
8.00,0.10,50.00
32.00,0.60,10.00
16.00,0.20,75.00
16.00,0.60,50.00
32.00,0.60,75.00
16.00,0.40,75.00
96.00,0.20,50.00
64.00,0.40,100.00
8.00,0.10,100.00
96.00,0.40,100.00
8.00,0.20,100.00
16.00,0.40,10.00
96.00,0.80,100.00
8.00,0.10,25.00
32.00,0.40,25.00
32.00,0.80,100.00
32.00,0.80,100.00
16.00,0.10,50.00
64.00,0.40,50.00
96.00,0.80,25.00
96.00,0.40,75.00
16.00,0.10,100.00
8.00,0.20,100.00
96.00,0.40,25.00
96.00,0.20,75.00
64.00,0.60,50.00
64.00,0.40,100.00
16.00,0.80,100.00
64.00,0.40,100.00
8.00,0.80,50.00
64.00,0.60,50.00
16.00,0.40,25.00
32.00,0.10,10.00
96.00,0.40,100.00
96.00,0.60,75.00
16.00,0.20,100.00
8.00,0.80,100.00
8.00,0.60,100.00
32.00,0.60,100.00
64.00,0.80,10.00
64.00,0.10,75.00
32.00,0.10,75.00
16.00,0.40,75.00
64.00,0.10,10.00
8.00,0.20,10.00
8.00,0.80,10.00
8.00,0.20,10.00
64.00,0.60,25.00
96.00,0.10,25.00
32.00,0.40,25.00
64.00,0.10,50.00
16.00,0.60,25.00
32.00,0.40,10.00
32.00,0.40,10.00
16.00,0.20,10.00
96.00,0.60,10.00
32.00,0.10,100.00
8.00,0.60,25.00
16.00,0.20,25.00
64.00,0.40,25.00
